193,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0719090.txt,0.07391411648568608,0.9260858835143139
194,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0719552.txt,0.13519866545344253,0.8648013345465575
195,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0719782.txt,0.24963047567858102,0.750369524321419
196,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0719783.txt,0.17115404377761792,0.8288459562223821
197,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0720791.txt,0.9147586408050168,0.08524135919498323
198,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0721514.txt,0.43252931204972456,0.5674706879502754
199,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0721829.txt,0.1131950265437273,0.8868049734562727
200,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0721830.txt,0.9555146346191122,0.04448536538088777
201,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0721831.txt,0.07615200478755237,0.9238479952124476
202,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0721875.txt,0.16956369830108747,0.8304363016989125
203,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0721876.txt,0.3951676099259904,0.6048323900740096
204,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0721877.txt,0.4041462882776238,0.5958537117223762
205,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0722160.txt,0.980943477635553,0.019056522364447
206,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0722256.txt,0.9575707154742097,0.042429284525790346
207,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0722431.txt,0.5124700956937799,0.4875299043062201
208,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723182.txt,0.865227434257285,0.13477256574271498
209,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723240.txt,0.7766678292063176,0.22333217079368242
210,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723275.txt,0.056710676785528644,0.9432893232144713
211,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723276.txt,0.1598470845236095,0.8401529154763905
212,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723622.txt,0.5310788518640712,0.4689211481359287
213,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723624.txt,0.4784015707948513,0.5215984292051488
214,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723625.txt,0.06315876152832675,0.9368412384716732
215,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723628.txt,0.5334280506111945,0.4665719493888055
216,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723630.txt,0.6869430693069307,0.3130569306930693
217,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723631.txt,0.5764309435436609,0.42356905645633913
218,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723682.txt,0.10329092920353983,0.8967090707964602
219,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723683.txt,0.03763210511282491,0.9623678948871751
220,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723684.txt,0.46977618785543934,0.5302238121445606
221,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723715.txt,0.08627471276265397,0.913725287237346
222,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723716.txt,0.7892278687119719,0.2107721312880281
223,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723719.txt,0.14693262735073945,0.8530673726492606
224,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723724.txt,0.4360525683147688,0.5639474316852312
225,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723770.txt,0.6415508109897385,0.3584491890102615
226,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723775.txt,0.05114645909129368,0.9488535409087063
227,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0723816.txt,0.08154175080175793,0.918458249198242
228,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0724109.txt,0.9703220858895706,0.029677914110429447
229,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0724378.txt,0.24257046568627452,0.7574295343137255
230,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0724690.txt,0.945104426135275,0.054895573864725045
231,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0724768.txt,0.9216576426488963,0.0783423573511037
232,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0725033.txt,0.7962153196622437,0.20378468033775635
233,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0725079.txt,0.9236361521460975,0.07636384785390253
234,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0725141.txt,0.7600374064837905,0.23996259351620947
235,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0725143.txt,0.6262316704166343,0.37376832958336564
236,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0725149.txt,0.06920780997388384,0.9307921900261161
237,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0725150.txt,0.16798861970859558,0.8320113802914044
238,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0725346.txt,0.8076695816591822,0.19233041834081777
239,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0725358.txt,0.5527619519445133,0.4472380480554867
240,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0725621.txt,0.9623868312757201,0.03761316872427983
241,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0726288.txt,0.9447636833788249,0.05523631662117512
242,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0727430.txt,0.9533193662432893,0.04668063375671075
243,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0727527.txt,0.9367226061204343,0.06327739387956564
244,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0729113.txt,0.9407402941885701,0.05925970581142995
245,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0729293.txt,0.6695040029446949,0.3304959970553051
246,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0729372.txt,0.9481009805026485,0.05189901949735152
247,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0729496.txt,0.9519088213491476,0.04809117865085248
248,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0729917.txt,0.9584131851284017,0.041586814871598314
249,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0733028.txt,0.9718093748119622,0.028190625188037787
250,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0733108.txt,0.8643157894736843,0.1356842105263158
251,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0733354.txt,0.5121472522809251,0.4878527477190749
252,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0734672.txt,0.45688991531947654,0.5431100846805235
253,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0735099.txt,0.9650889767671774,0.03491102323282254
254,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0735351.txt,0.9308114464915719,0.06918855350842806
255,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0735644.txt,0.9109995255416733,0.08900047445832675
256,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0736348.txt,0.9231104261592067,0.07688957384079335
257,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0736408.txt,0.9722368190576283,0.027763180942371693
258,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0737594.txt,0.914687454465977,0.08531254553402302
259,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0738360.txt,0.9246467128938822,0.07535328710611779
260,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0738522.txt,0.9483908948194663,0.05160910518053375
261,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0738830.txt,0.8795368364030336,0.12046316359696642
262,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0738980.txt,0.9124812352562728,0.08751876474372722
263,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0738993.txt,0.4490704026786501,0.5509295973213499
264,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0739777.txt,0.6930242330858664,0.30697576691413364
265,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0739951.txt,0.5396602461209202,0.4603397538790797
266,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0740516.txt,0.8090719063545151,0.19092809364548494
267,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0742433.txt,0.1145043075736145,0.8854956924263855
268,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0742504.txt,0.3919222559263004,0.6080777440736996
269,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0742641.txt,0.4839634399667636,0.5160365600332364
270,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0742650.txt,0.9416066606660666,0.05839333933393339
271,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0743094.txt,0.8058406113537118,0.1941593886462882
272,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0743828.txt,0.09406802356722013,0.9059319764327799
273,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0743832.txt,0.04984937598622866,0.9501506240137714
274,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0743837.txt,0.6612670986321094,0.3387329013678906
275,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0744196.txt,0.870382085020243,0.12961791497975708
276,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0744640.txt,0.9612407101568952,0.03875928984310487
277,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0744652.txt,0.7416139429389996,0.2583860570610004
278,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0745000.txt,0.8615733736762481,0.13842662632375188
279,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0745008.txt,0.7839751104698349,0.21602488953016502
280,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0745038.txt,0.4922015596880624,0.5077984403119377
281,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0745178.txt,0.886436170212766,0.11356382978723405
282,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0745369.txt,0.8870180866254165,0.11298191337458353
283,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0745604.txt,0.9465141761402548,0.05348582385974524
284,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0745634.txt,0.5635929590427979,0.436407040957202
285,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0746109.txt,0.9478234943351223,0.052176505664877755
286,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0749658.txt,0.7452357881136951,0.25476421188630494
287,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0750437.txt,0.8846905248201758,0.11530947517982418
288,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0750717.txt,0.974639225476466,0.02536077452353407
289,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0750760.txt,0.9027667460947842,0.09723325390521578
290,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0750850.txt,0.9689685314685315,0.031031468531468532
291,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0751321.txt,0.9833456698741673,0.016654330125832718
292,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0751449.txt,0.964448771317309,0.03555122868269102
293,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0751977.txt,0.6217504002439582,0.3782495997560418
294,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0752009.txt,0.9509003001000333,0.04909969989996665
295,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0752018.txt,0.7321881660407997,0.2678118339592002
296,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0752780.txt,0.9349096705632306,0.0650903294367694
297,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0753223.txt,0.7622451803339175,0.23775481966608247
298,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0753549.txt,0.9597430154426501,0.040256984557349995
299,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0754148.txt,0.8081002151859822,0.19189978481401784
300,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0754206.txt,0.5860755855726397,0.4139244144273603
301,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0754540.txt,0.935823754789272,0.06417624521072797
302,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0754893.txt,0.9222784810126582,0.07772151898734177
303,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0755175.txt,0.9491477729538511,0.0508522270461489
304,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0755178.txt,0.9207208012877839,0.07927919871221606
305,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0755725.txt,0.9551108374384236,0.04488916256157636
306,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0755849.txt,0.7614537311626218,0.2385462688373782
307,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0756238.txt,0.8835907871612246,0.11640921283877532
308,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0756438.txt,0.9454684198168584,0.05453158018314158
309,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0757806.txt,0.9182088565763384,0.0817911434236616
310,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0758877.txt,0.9522467110883308,0.04775328891166923
311,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0758935.txt,0.9592170277461042,0.040782972253895856
312,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0759014.txt,0.8272119435794102,0.17278805642058986
313,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0759636.txt,0.9045761527713088,0.0954238472286912
314,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0759734.txt,0.8167258571233438,0.1832741428766562
315,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0760159.txt,0.9461906987613928,0.05380930123860715
316,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0760468.txt,0.8395380721366801,0.16046192786331998
317,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0760943.txt,0.9305187429004165,0.06948125709958348
318,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0765189.txt,0.7111341593317262,0.2888658406682738
319,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0766160.txt,0.9272092538557732,0.07279074614422676
320,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0766419.txt,0.9709481508339376,0.029051849166062363
321,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0766420.txt,0.9599604923263941,0.04003950767360583
322,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0766477.txt,0.9522226111305565,0.04777738886944347
323,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0766916.txt,0.9701029098651526,0.02989709013484741
324,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0767426.txt,0.9278432864206922,0.07215671357930772
325,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0767560.txt,0.8451827508816928,0.15481724911830716
326,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0767624.txt,0.9813101544430352,0.01868984555696486
327,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0768151.txt,0.35157061785628646,0.6484293821437135
328,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0769021.txt,0.9678300722721664,0.0321699277278336
329,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0769218.txt,0.8988439306358381,0.10115606936416185
330,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0770411.txt,0.9684978054650998,0.031502194534900184
331,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0771782.txt,0.9748318255625145,0.0251681744374855
332,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0771902.txt,0.9623663477771525,0.037633652222847494
333,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0772044.txt,0.9665104629554819,0.033489537044518056
334,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0772467.txt,0.9481132075471698,0.05188679245283019
335,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0772999.txt,0.9670488911290323,0.03295110887096774
336,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0773000.txt,0.9232888146911519,0.07671118530884807
337,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0773698.txt,0.16374388254486133,0.8362561174551386
338,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0773919.txt,0.677482057416268,0.32251794258373206
339,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0774148.txt,0.9598837209302326,0.04011627906976744
340,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0774382.txt,0.5791202896607215,0.4208797103392785
341,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0774506.txt,0.9017921664980488,0.09820783350195116
342,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0775415.txt,0.7797256097560976,0.22027439024390244
343,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0778044.txt,0.915077654341458,0.08492234565854198
344,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0780757.txt,0.9858233848314607,0.014176615168539327
345,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0781143.txt,0.9113451086956522,0.08865489130434782
346,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0781189.txt,0.971842018469657,0.028157981530343008
347,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0782154.txt,0.09384615384615384,0.9061538461538462
348,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0782592.txt,0.4662517644039523,0.5337482355960478
349,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0782945.txt,0.958225739275302,0.041774260724698045
350,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0783354.txt,0.9311193784877996,0.06888062151220047
351,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0783844.txt,0.6163038649489115,0.3836961350510884
352,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0783905.txt,0.13346062681063997,0.86653937318936
353,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0784489.txt,0.947721465076661,0.05227853492333901
354,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0785180.txt,0.9730796841349605,0.026920315865039485
355,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0786696.txt,0.9767326732673267,0.023267326732673267
356,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0787271.txt,0.9735606792765429,0.02643932072345713
357,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0787405.txt,0.9752892226507002,0.024710777349299776
358,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0787508.txt,0.9615693196405648,0.03843068035943517
359,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0787655.txt,0.7917585722879487,0.20824142771205134
360,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0787906.txt,0.6104352678571429,0.38956473214285714
361,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0788300.txt,0.7821233180541179,0.217876681945882
362,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0788633.txt,0.7244871292303672,0.2755128707696328
363,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0788753.txt,0.9850849994654122,0.014915000534587834
364,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0788816.txt,0.9631590639810427,0.03684093601895735
365,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0789215.txt,0.6290469865515523,0.3709530134484476
366,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0789216.txt,0.8956238911886458,0.10437610881135423
367,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0789676.txt,0.9658259891243203,0.03417401087567973
368,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0790028.txt,0.9736302467157962,0.02636975328420378
369,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0791109.txt,0.9649161911554922,0.03508380884450785
370,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0791321.txt,0.9625657628490489,0.03743423715095103
371,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0793046.txt,0.8902075307568038,0.10979246924319622
372,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0793886.txt,0.9760978670012547,0.023902132998745294
373,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0795030.txt,0.9730257391027174,0.02697426089728265
374,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0795031.txt,0.9216679169792448,0.07833208302075519
375,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0795604.txt,0.9486402705368465,0.051359729463153446
376,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0796765.txt,0.48830257343384453,0.5116974265661555
377,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0797166.txt,0.9539292595650977,0.04607074043490229
378,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0798648.txt,0.9471538744032317,0.05284612559676827
379,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0799804.txt,0.7871740125057191,0.21282598749428092
380,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0799805.txt,0.9681255946717412,0.031874405328258804
381,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0800281.txt,0.9405578758949881,0.059442124105011936
382,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0800575.txt,0.889873417721519,0.11012658227848102
383,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0800620.txt,0.8959609336202615,0.10403906637973845
384,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0800784.txt,0.9594273090322032,0.040572690967796754
385,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0801014.txt,0.9409113988321909,0.05908860116780909
386,file:/data/Diego/UNAM/Titulacion/codigo/mio/analisis2/topic_modeling/textos_ids/0801365.txt,0.7893272635306019,0.21067273646939808
